epoch,loss,accuracy,val_loss,val_accuracy,actual_failed,predicted_failed
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,1
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,1
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,1,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
0,0.4919,0.7722,0.4846,0.7750,0,0
